created_at,soil1,soil2,temp_c,humidity,light,decision
2025-10-27T09:14:01.368991,413,750,19.86,47.32,429,1
2025-10-27T09:14:19.368991,514,691,27.24,61.51,847,1
2025-10-27T09:14:37.368991,687,730,29.42,51.64,410,1
2025-10-27T09:14:55.368991,689,732,25.67,46.61,290,1
2025-10-27T09:15:13.368991,425,481,21.15,47.37,340,0
2025-10-27T09:15:31.368991,506,704,21.17,70.56,272,1
2025-10-27T09:15:49.368991,426,662,18.74,47.44,520,1
2025-10-27T09:16:07.368991,672,732,27.06,41.45,301,1
2025-10-27T09:16:25.368991,735,556,24.54,65.2,811,1
2025-10-27T09:16:43.368991,661,508,18.41,35.91,874,1
2025-10-27T09:17:01.368991,547,436,26.08,48.47,859,0
2025-10-27T09:17:19.368991,726,435,18.38,73.5,453,1
2025-10-27T09:17:37.368991,480,679,25.16,52.89,218,1
2025-10-27T09:17:55.368991,649,542,25.39,67.02,381,1
2025-10-27T09:18:13.368991,591,564,21.13,68.7,681,0
2025-10-27T09:18:31.368991,651,576,22.96,65.3,243,1
2025-10-27T09:18:49.368991,488,491,29.48,42.35,667,0
2025-10-27T09:19:07.368991,596,650,28.47,38.72,575,1
2025-10-27T09:19:25.368991,700,740,21.13,54.42,729,1
2025-10-27T09:19:43.368991,421,706,25.08,53.52,838,1
2025-10-27T09:20:01.368991,661,421,29.64,67.53,349,1
2025-10-27T09:20:19.368991,626,616,21.07,36.29,208,1
2025-10-27T09:20:37.368991,538,576,27.23,36.88,405,0
2025-10-27T09:20:55.368991,557,534,27.21,60.22,466,0
2025-10-27T09:21:13.368991,555,611,26.66,39.91,513,1
2025-10-27T09:21:31.368991,579,581,27.21,64.15,318,0
2025-10-27T09:21:49.368991,467,606,21.92,53.99,436,1
2025-10-27T09:22:07.368991,405,623,25.65,48.21,387,1
2025-10-27T09:22:25.368991,501,605,22.96,64.04,318,1
2025-10-27T09:22:43.368991,623,448,25.18,65.17,305,1
2025-10-27T09:23:01.368991,644,749,29.78,62.04,268,1
2025-10-27T09:23:19.368991,529,632,25.26,48.26,601,1
2025-10-27T09:23:37.368991,716,592,26.48,61.14,474,1
2025-10-27T09:23:55.368991,475,482,21.76,51.7,459,0
2025-10-27T09:24:13.368991,663,678,19.97,67.83,654,1
2025-10-27T09:24:31.368991,682,560,28.36,74.62,285,1
2025-10-27T09:24:49.368991,407,683,20.38,46.4,798,1
2025-10-27T09:25:07.368991,417,671,26.19,71.81,767,1
2025-10-27T09:25:25.368991,584,590,23.12,53.43,848,0
2025-10-27T09:25:43.368991,452,734,22.33,41.51,759,1
2025-10-27T09:26:01.368991,534,603,22.67,50.08,334,1
2025-10-27T09:26:19.368991,530,550,25.34,74.78,404,0
2025-10-27T09:26:37.368991,547,462,28.46,49.15,763,0
2025-10-27T09:26:55.368991,630,726,20.9,74.23,733,1
2025-10-27T09:27:13.368991,614,551,21.56,71.83,717,1
2025-10-27T09:27:31.368991,426,456,18.63,62.52,645,0
2025-10-27T09:27:49.368991,672,525,25.56,66.06,188,1
2025-10-27T09:28:07.368991,530,709,21.73,52.61,868,1
2025-10-27T09:28:25.368991,607,736,19.4,44.3,849,1
2025-10-27T09:28:43.368991,429,576,22.32,63.99,754,0
2025-10-27T09:29:01.368991,625,590,28.32,37.0,891,1
2025-10-27T09:29:19.368991,706,578,27.49,49.03,607,1
2025-10-27T09:29:37.368991,420,402,24.77,71.35,884,0
2025-10-27T09:29:55.368991,631,471,24.37,59.28,836,1
2025-10-27T09:30:13.368991,636,689,27.31,58.86,178,1
2025-10-27T09:30:31.368991,460,504,27.45,36.96,486,0
2025-10-27T09:30:49.368991,535,681,27.38,52.63,462,1
2025-10-27T09:31:07.368991,612,425,26.72,60.02,212,1
2025-10-27T09:31:25.368991,460,404,20.54,56.34,168,0
2025-10-27T09:31:43.368991,581,408,27.87,54.94,556,0
2025-10-27T09:32:01.368991,662,688,19.76,39.21,649,1
2025-10-27T09:32:19.368991,662,484,25.94,62.81,521,1
2025-10-27T09:32:37.368991,698,576,29.14,74.91,666,1
2025-10-27T09:32:55.368991,425,670,19.59,70.7,510,1
2025-10-27T09:33:13.368991,554,406,22.51,58.44,291,0
2025-10-27T09:33:31.368991,416,669,29.46,58.96,736,1
2025-10-27T09:33:49.368991,618,662,24.47,59.74,858,1
2025-10-27T09:34:07.368991,716,658,22.63,66.22,362,1
2025-10-27T09:34:25.368991,723,696,24.67,53.48,229,1
2025-10-27T09:34:43.368991,710,483,23.1,70.55,564,1
2025-10-27T09:35:01.368991,456,497,26.59,41.59,283,0
2025-10-27T09:35:19.368991,540,656,22.23,37.54,546,1
2025-10-27T09:35:37.368991,651,645,28.3,52.38,561,1
2025-10-27T09:35:55.368991,738,749,20.83,39.05,743,1
2025-10-27T09:36:13.368991,736,694,28.45,58.49,512,1
2025-10-27T09:36:31.368991,528,667,18.15,68.0,255,1
2025-10-27T09:36:49.368991,642,511,19.53,45.05,667,1
2025-10-27T09:37:07.368991,443,566,18.69,74.15,287,0
2025-10-27T09:37:25.368991,737,496,26.53,36.64,804,1
2025-10-27T09:37:43.368991,496,749,21.75,57.19,665,1
2025-10-27T09:38:01.368991,475,516,29.55,70.82,750,0
2025-10-27T09:38:19.368991,564,617,26.21,55.19,811,1
2025-10-27T09:38:37.368991,426,586,22.86,62.56,533,0
2025-10-27T09:38:55.368991,655,559,23.54,56.68,521,1
2025-10-27T09:39:13.368991,595,463,22.16,53.3,733,0
2025-10-27T09:39:31.368991,433,448,21.02,53.93,625,0
2025-10-27T09:39:49.368991,743,605,20.59,67.69,474,1
2025-10-27T09:40:07.368991,467,596,18.94,64.98,175,0
2025-10-27T09:40:25.368991,455,508,26.13,68.81,637,0
2025-10-27T09:40:43.368991,652,656,26.16,42.74,695,1
2025-10-27T09:41:01.368991,658,550,29.63,65.07,741,1
2025-10-27T09:41:19.368991,613,749,28.05,54.18,597,1
2025-10-27T09:41:37.368991,527,702,24.09,74.18,752,1
2025-10-27T09:41:55.368991,445,405,22.53,37.01,878,0
2025-10-27T09:42:13.368991,735,443,19.46,65.82,596,1
2025-10-27T09:42:31.368991,458,656,27.7,73.7,870,1
2025-10-27T09:42:49.368991,593,656,24.33,50.68,365,1
2025-10-27T09:43:07.368991,441,717,27.06,63.6,769,1
2025-10-27T09:43:25.368991,587,623,24.07,54.04,768,1
2025-10-27T09:43:43.368991,408,587,20.63,48.54,605,0
2025-10-27T09:44:01.368991,562,709,30.0,53.68,474,1
2025-10-27T09:44:19.368991,513,511,20.13,44.64,825,0
2025-10-27T09:44:37.368991,641,651,23.31,70.84,260,1
2025-10-27T09:44:55.368991,571,617,21.05,39.93,425,1
2025-10-27T09:45:13.368991,612,602,28.98,69.86,277,1
2025-10-27T09:45:31.368991,512,500,20.28,48.31,811,0
2025-10-27T09:45:49.368991,541,627,26.01,41.15,362,1
2025-10-27T09:46:07.368991,577,525,29.77,73.16,747,0
2025-10-27T09:46:25.368991,458,592,23.67,67.41,425,0
2025-10-27T09:46:43.368991,618,453,20.94,43.24,702,1
2025-10-27T09:47:01.368991,565,553,28.47,70.12,362,0
2025-10-27T09:47:19.368991,675,539,24.61,43.12,397,1
2025-10-27T09:47:37.368991,423,525,21.66,65.87,605,0
2025-10-27T09:47:55.368991,619,437,21.3,73.11,349,1
2025-10-27T09:48:13.368991,418,518,26.74,48.84,784,0
2025-10-27T09:48:31.368991,706,610,25.03,71.95,353,1
2025-10-27T09:48:49.368991,631,750,27.11,51.93,763,1
2025-10-27T09:49:07.368991,538,407,28.68,72.59,878,0
2025-10-27T09:49:25.368991,726,675,19.25,43.79,257,1
2025-10-27T09:49:43.368991,427,608,22.41,43.62,217,1
2025-10-27T09:50:01.368991,709,548,28.05,68.93,813,1
2025-10-27T09:50:19.368991,723,418,21.88,36.7,700,1
2025-10-27T09:50:37.368991,724,581,21.44,66.15,591,1
2025-10-27T09:50:55.368991,714,670,19.11,45.85,825,1
2025-10-27T09:51:13.368991,680,711,21.41,52.9,527,1
2025-10-27T09:51:31.368991,417,605,26.09,73.01,489,1
2025-10-27T09:51:49.368991,684,474,21.13,59.79,230,1
2025-10-27T09:52:07.368991,663,618,29.39,44.23,452,1
2025-10-27T09:52:25.368991,690,660,20.48,59.45,496,1
